temperatura,vacuo
25.34,49.5
20.12,45.09
13.48,40.35
17.1,49.69
15.33,36.71
16.18,41.66
23.36,74.93
26.81,61.47
20.0,39.53
12.04,40.78
11.93,41.38
17.34,45.01
19.72,46.21
20.21,58.12
28.8,74.9
15.61,41.2
8.53,40.77
22.39,58.18
23.86,73.5
13.51,40.89
23.28,60.84
23.06,63.9
14.65,44.84
21.49,68.28
24.6,49.3
14.12,42.99
23.47,59.22
26.09,70.4
6.79,39.37
12.71,41.39
13.67,54.3
22.63,45.61
31.16,69.88
16.59,41.79
27.08,66.05
11.24,42.34
17.33,41.35
20.73,69.94
12.24,44.9
29.89,64.69
16.97,42.86
18.6,60.1
8.02,40.23
19.39,43.14
14.69,49.64
18.4,44.92
15.63,43.02
14.58,42.07
27.21,64.05
22.78,58.96
10.35,38.38
18.7,66.51
23.38,52.84
29.52,75.33
33.94,74.67
16.2,38.73
24.54,66.49
29.09,75.33
14.79,39.54
8.07,41.01
21.38,65.12
28.5,72.99
24.62,72.43
6.9,44.71
15.34,71.14
18.0,53.16
24.98,58.98
24.43,65.18
14.13,48.92
21.23,57.32
34.6,64.96
7.29,39.37
29.93,69.48
30.95,73.06
22.8,73.17
32.34,74.99
20.28,68.63
19.6,59.21
17.83,66.86
26.88,60.96
10.22,39.16
25.96,60.32
13.78,43.22
23.67,63.86
5.53,35.79
12.26,41.5
23.96,60.95
28.17,63.13
18.85,41.1
18.42,63.94
24.34,66.05
26.98,74.78
28.62,69.98
9.53,40.62
15.02,41.48
34.35,77.17
9.27,40.22
22.96,70.79
13.5,45.51
34.15,68.51
8.64,38.56
23.2,48.41
31.4,66.54
17.89,44.6
10.72,41.17
8.52,38.5
8.99,41.26
26.43,75.33
12.06,48.04
12.21,40.64
25.38,62.96
30.19,68.08
24.0,75.23
7.95,37.49
23.68,59.27
14.0,43.34
11.18,39.61
18.19,66.54
32.2,69.68
24.04,72.43
30.74,71.77
24.48,69.45
30.66,70.98
10.29,41.74
6.92,43.13
29.86,59.57
13.83,45.08
22.04,69.51
29.53,77.54
23.66,67.17
10.62,39.64
16.97,44.92
13.88,48.79
30.31,74.16
22.75,59.39
11.61,40.81
25.5,68.08
24.03,58.46
12.06,52.72
30.24,73.9
14.6,53.82
23.04,74.22
10.12,39.96
11.26,40.43
7.62,44.71
32.86,66.44
21.63,50.16
23.65,71.98
26.52,65.06
8.81,43.56
22.79,71.77
25.68,59.44
32.51,69.98
15.21,43.5
28.16,70.72
29.39,68.24
14.65,35.4
14.81,42.03
6.91,36.08
22.4,58.12
26.17,48.92
9.29,35.77
14.44,39.0
17.02,51.86
9.03,37.14
25.35,71.98
23.26,64.05
9.06,43.79
23.14,58.95
25.71,52.84
11.82,41.67
26.16,67.9
28.94,71.64
24.54,72.24
23.09,60.95
28.16,70.98
27.06,61.41
19.5,52.72
21.39,64.27
16.09,48.78
10.3,41.46
22.2,44.05
29.94,65.74
14.33,43.41
11.48,41.2
26.88,74.78
23.88,69.94
23.39,61.87
10.37,39.04
12.65,44.34
30.83,71.58
13.65,41.58
20.59,42.04
25.58,63.47
14.81,42.77
4.27,39.64
8.03,40.07
18.17,52.08
6.84,39.4
15.03,40.66
16.77,50.9
24.79,75.6
25.84,69.14
3.94,39.9
20.35,56.53
6.43,39.61
28.72,76.86
28.37,68.12
16.0,42.86
16.14,44.71
25.66,70.02
32.98,73.88
29.43,66.75
10.51,39.04
29.34,74.34
31.18,74.34
13.75,40.66
14.09,45.87
25.99,49.82
16.6,53.16
11.73,37.92
18.26,59.15
13.21,43.71
23.62,68.63
24.68,48.06
24.93,47.01
23.1,72.99
13.66,41.67
5.37,38.68
10.54,42.02
31.25,68.94
26.75,56.57
12.74,41.5
7.7,40.72
12.36,40.56
13.73,45.08
25.58,61.08
24.91,71.29
27.01,63.78
21.96,48.78
23.99,50.32
25.68,67.79
21.92,66.54
19.86,59.14
26.17,66.54
27.71,70.32
31.74,67.32
26.43,51.43
22.15,43.77
21.16,78.11
18.91,59.21
11.8,43.99
15.78,41.48
28.7,49.16
17.15,43.69
23.51,58.79
12.27,39.82
18.81,45.01
13.9,42.86
7.28,38.56
6.34,40.64
16.13,53.82
26.57,73.21
18.28,45.0
24.49,65.59
30.3,71.98
18.13,39.72
16.07,65.46
19.8,52.9
23.0,66.05
23.59,71.73
26.31,66.48
13.55,40.1
21.83,63.07
17.67,53.16
24.62,58.66
14.18,39.3
23.63,65.59
18.48,50.16
24.15,63.13
21.5,45.38
21.61,58.62
21.51,48.92
20.85,56.89
18.23,62.26
10.84,40.62
24.49,65.46
32.16,71.32
25.67,58.59
28.82,71.43
22.21,45.01
6.24,35.77
12.1,41.17
20.6,60.08
18.22,49.25
25.14,69.13
6.49,36.3
19.44,39.53
28.9,60.07
9.75,43.69
27.43,63.87
17.85,45.64
15.92,40.56
5.02,45.87
18.9,57.5
18.68,52.84
17.67,50.88
12.97,40.75
13.75,40.89
26.9,69.59
27.57,71.32
28.39,51.43
19.94,44.63
22.35,51.43
10.98,41.54
18.99,56.65
12.59,39.18
24.96,65.18
15.65,43.5
20.24,56.03
25.16,68.08
14.49,41.92
10.58,39.61
13.83,40.2
30.9,73.68
14.67,42.28
28.5,74.87
32.45,44.37
26.05,65.38
11.99,49.83
31.92,75.33
6.93,39.81
33.01,68.67
7.91,41.79
16.44,53.16
18.06,52.08
9.26,44.68
17.7,49.78
18.63,50.16
23.23,56.89
15.67,48.78
13.75,44.47
20.3,44.9
19.62,52.05
11.23,43.7
12.25,40.75
8.57,40.69
20.11,57.25
7.92,41.66
18.55,43.69
17.4,44.58
30.9,69.4
25.82,59.43
21.01,58.96
26.53,60.07
13.44,39.64
10.98,41.39
13.86,50.59
18.25,60.1
26.34,69.45
28.45,52.84
6.76,39.81
10.05,40.23
24.7,58.82
16.7,46.18
28.81,69.23
12.1,40.27
24.8,65.48
29.05,69.71
23.46,47.01
12.93,38.73
15.29,25.88
10.35,39.82
14.56,45.51
28.03,60.23
23.01,58.79
10.59,41.46
24.27,60.37
15.11,45.01
25.07,60.27
27.19,64.96
23.83,58.79
20.1,57.17
14.0,41.78
25.38,72.24
22.7,63.56
21.9,57.76
27.52,66.48
10.91,42.34
25.99,59.54
23.63,71.29
12.68,43.7
28.81,56.86
14.05,39.59
25.92,50.16
23.93,64.45
10.72,35.76
16.0,45.09
15.31,52.75
11.74,43.56
20.56,59.14
23.0,57.76
19.82,46.63
15.11,40.71
13.69,40.1
29.08,70.83
5.21,35.79
26.71,66.25
17.58,39.63
25.6,71.73
23.2,61.02
29.72,54.2
24.56,66.75
9.64,36.66
19.32,44.71
28.06,70.04
27.33,51.43
13.06,41.78
26.3,69.05
9.7,40.11
13.42,48.04
28.09,77.95
33.43,66.44
23.18,51.3
24.27,60.23
19.65,51.3
14.89,35.71
26.48,66.54
23.05,62.52
25.89,48.41
26.73,77.95
22.17,60.27
6.69,40.64
12.41,37.92
17.46,39.54
7.63,40.56
10.74,52.75
14.14,39.59
16.43,48.06
22.49,71.29
27.09,65.61
24.38,63.91
18.33,49.64
25.5,63.56
7.46,39.81
24.47,48.6
12.93,39.58
18.4,44.06
13.67,42.32
6.1,43.65
20.31,45.87
7.76,39.61
15.08,37.85
20.34,69.45
28.44,77.54
13.74,34.03
18.79,49.15
20.02,67.32
21.44,63.09
15.55,43.71
19.13,59.21
5.72,40.81
14.77,58.2
13.22,40.83
19.63,52.72
16.47,44.89
7.55,43.65
13.69,40.83
18.5,47.45
10.74,44.85
18.02,49.78
16.69,50.9
24.26,69.71
24.73,65.34
25.87,67.79
19.1,43.79
13.85,48.92
8.1,40.64
28.37,72.86
5.98,41.31
19.83,59.21
26.86,71.32
3.82,35.47
24.93,70.32
33.73,69.88
28.09,63.31
31.33,73.03
26.63,62.44
24.64,72.24
13.71,43.41
21.78,47.43
13.49,44.47
24.65,63.86
25.87,47.01
14.64,44.92
24.67,63.56
32.38,69.05
25.27,69.89
24.51,62.08
13.51,43.41
18.87,60.07
13.42,41.74
18.36,56.65
26.8,72.58
14.46,42.86
14.93,43.02
20.19,44.57
29.79,77.17
13.9,39.59
26.94,73.21
25.31,65.48
26.64,58.69
14.02,40.75
19.15,59.21
21.32,48.14
7.46,41.82
25.88,63.73
15.52,58.59
22.64,62.44
24.73,69.94
11.47,25.36
29.0,75.33
30.03,67.9
15.81,58.59
20.53,65.06
10.1,41.58
10.75,40.81
15.62,38.28
32.73,69.88
11.31,39.61
14.7,41.39
14.49,41.16
20.37,60.08
30.8,69.14
16.18,44.9
15.86,39.82
27.03,65.12
9.59,40.11
23.34,59.14
29.51,76.09
27.74,70.32
19.15,39.72
31.24,71.98
26.17,70.47
7.36,40.07
25.74,68.94
11.39,40.27
15.64,44.21
17.45,42.28
24.33,77.54
26.13,57.32
31.12,68.14
24.86,65.34
17.93,44.63
33.15,68.51
8.72,40.72
25.32,48.41
9.29,39.04
9.43,43.69
29.12,51.43
13.3,50.59
21.54,66.54
13.9,39.54
32.49,71.32
32.55,70.94
25.15,62.91
23.16,57.69
26.94,71.14
27.83,72.29
32.67,67.83
31.88,67.32
15.22,41.35
22.26,44.89
26.15,63.21
5.65,40.72
23.67,68.67
23.27,60.84
14.5,53.82
12.05,49.83
6.97,41.26
23.3,52.84
24.2,59.07
23.05,58.86
31.28,69.51
22.01,58.46
13.82,42.32
12.68,45.0
11.01,37.5
26.71,76.86
12.8,39.16
10.47,44.21
24.18,66.48
26.3,61.41
21.75,45.09
17.99,50.59
23.09,69.71
14.4,42.99
22.42,60.08
20.76,59.21
26.04,68.08
24.67,58.05
30.8,73.17
21.23,68.08
23.36,73.18
22.86,62.52
26.12,68.94
9.46,36.66
25.85,75.08
15.16,40.73
21.4,68.28
22.78,49.16
18.68,43.69
14.36,41.26
10.33,44.92
8.8,42.32
12.51,41.92
25.41,48.06
29.78,65.74
13.77,41.58
19.59,59.87
18.17,66.86
21.83,57.85
22.18,62.39
18.21,45.0
32.41,58.9
29.19,67.51
26.8,68.31
26.06,65.34
30.99,68.51
9.29,39.96
24.56,51.86
29.79,68.24
19.13,58.66
11.1,44.85
16.22,37.87
24.51,58.79
14.1,44.92
8.18,40.02
31.1,68.51
13.43,43.69
22.91,68.63
18.76,52.9
28.36,66.75
13.38,40.89
8.06,39.96
6.87,40.07
18.12,63.09
23.43,61.47
13.85,45.08
17.97,65.94
23.9,61.47
20.53,49.16
28.76,69.48
16.17,38.01
16.05,38.28
13.78,38.28
25.28,66.25
27.26,63.77
24.35,60.27
20.97,61.87
11.6,40.96
23.22,69.04
23.84,49.21
19.69,56.65
25.97,68.12
22.69,49.21
8.65,40.56
28.16,73.21
18.9,58.46
17.07,44.9
16.76,53.16
27.65,67.07
28.43,63.31
14.66,41.76
22.37,41.54
24.59,72.24
13.98,40.24
11.02,40.81
17.17,44.68
11.24,25.36
17.17,63.09
9.41,34.69
9.35,41.03
12.24,34.03
10.32,41.01
13.83,38.73
30.17,74.22
18.44,45.38
26.22,65.34
23.48,64.15
24.49,65.06
30.67,77.95
12.86,44.77
11.27,40.69
23.61,59.39
26.45,75.6
20.83,67.32
11.23,41.17
25.23,61.86
28.86,73.18
15.59,45.09
25.71,71.73
25.86,60.32
14.08,39.31
15.94,44.85
16.0,37.87
21.98,58.79
21.86,63.09
29.5,71.14
32.78,71.22
11.47,40.27
15.87,41.16
4.97,40.64
31.53,74.99
20.6,59.15
28.61,68.12
9.82,37.83
27.36,66.54
21.61,49.39
21.45,69.94
25.21,70.04
15.12,41.79
21.67,50.32
5.3,35.19
22.9,67.25
6.61,38.91
26.59,60.96
28.62,63.77
20.02,58.66
11.42,41.38
20.62,68.12
18.15,45.01
12.87,39.3
30.1,67.45
34.76,68.94
5.95,35.57
18.77,49.21
14.74,44.47
18.6,56.85
9.77,39.04
7.95,40.72
17.61,56.53
26.14,72.99
15.77,41.79
10.22,39.96
27.78,70.8
9.77,41.44
19.67,59.39
24.25,74.93
18.11,43.43
5.73,40.35
24.04,68.94
26.45,54.5
22.07,58.95
24.6,67.69
13.78,40.1
7.94,40.6
10.18,43.5
19.04,51.86
17.33,53.16
13.44,41.14
19.08,44.63
17.73,43.72
25.11,56.89
18.89,43.56
25.04,66.48
24.85,58.05
14.35,40.71
31.35,68.67
7.08,39.99
30.92,59.57
12.15,43.71
31.81,69.88
12.55,39.58
26.48,68.14
8.01,41.66
27.45,64.34
27.75,69.89
26.62,76.2
6.06,41.17
13.92,39.85
19.87,48.14
25.22,71.85
13.01,41.58
8.3,40.35
26.7,62.26
6.03,41.17
20.26,50.32
28.37,69.13
26.02,71.94
32.56,68.94
27.17,63.09
24.45,70.02
24.31,67.79
21.53,70.02
30.06,67.25
10.06,34.69
21.46,46.63
30.62,64.69
28.19,71.97
24.6,75.23
26.02,63.07
11.06,41.16
28.92,66.51
25.15,73.67
20.3,56.53
29.99,74.9
19.47,50.9
25.69,72.43
29.48,64.69
11.94,40.66
21.43,59.14
26.24,77.95
21.03,63.86
12.37,46.97
24.84,71.73
19.92,46.97
24.64,58.79
21.45,60.08
12.53,43.56
25.21,46.21
23.45,66.48
16.49,41.93
10.47,43.14
17.48,58.95
9.43,41.4
23.77,64.15
27.78,77.17
13.77,42.86
11.09,42.44
18.66,56.53
16.68,53.16
18.75,41.1
30.42,67.69
12.31,37.73
18.34,44.63
32.22,70.8
6.41,40.81
30.98,69.82
27.37,69.23
21.43,63.94
17.32,45.0
14.1,42.74
12.72,40.71
14.88,42.28
8.88,39.66
24.87,68.61
18.97,44.78
26.71,70.72
20.14,65.06
10.38,41.01
12.99,44.0
20.71,58.79
20.74,49.69
26.41,60.93
25.39,70.36
11.95,42.03
13.07,38.47
17.12,49.5
10.62,39.64
25.17,72.39
18.96,47.83
24.81,66.44
15.42,39.82
13.72,44.47
9.08,40.02
6.37,40.81
19.89,51.43
15.69,37.87
30.22,74.9
12.27,49.83
6.49,35.57
15.62,41.23
17.35,52.72
14.28,44.84
20.06,47.03
23.62,73.67
16.22,41.35
28.59,68.08
14.85,39.39
29.86,70.8
13.39,44.85
24.54,60.23
18.63,61.27
19.49,46.63
28.64,66.54
14.42,41.16
23.7,70.04
15.86,40.66
31.3,67.17
15.17,36.71
16.96,52.9
15.98,42.99
25.49,47.45
14.26,44.47
10.07,40.92
26.06,58.59
3.98,35.47
29.61,67.07
6.49,43.65
30.6,72.29
21.64,44.05
25.64,63.47
12.79,44.03
23.79,50.16
22.63,58.96
26.18,69.84
17.33,53.16
29.53,71.43
16.82,47.45
15.52,40.0
31.07,64.96
18.58,49.25
26.14,61.02
26.9,77.95
27.88,63.87
14.54,42.77
22.48,50.32
21.55,44.58
15.79,49.15
25.47,59.92
11.66,44.6
20.71,46.63
23.75,59.07
22.5,59.43
27.85,66.44
16.27,58.2
23.81,66.51
26.54,66.51
15.75,47.45
21.8,62.39
23.21,63.94
18.86,50.78
7.77,41.82
13.43,43.56
20.78,58.86
21.85,69.94
21.54,69.48
17.26,49.78
20.13,43.43
19.85,56.53
15.07,40.69
25.57,59.43
23.31,60.37
19.69,56.65
14.77,48.06
17.73,40.55
12.16,40.81
10.82,41.55
26.68,49.02
19.31,44.71
24.6,63.78
4.87,42.85
11.85,42.07
12.36,41.74
24.96,69.68
7.61,39.37
23.23,60.32
25.53,57.17
5.43,39.9
19.82,57.85
28.53,76.86
6.11,38.68
24.87,60.37
24.4,41.1
15.69,39.3
24.67,70.94
27.76,72.58
19.39,68.61
24.16,66.05
25.21,59.21
19.8,58.79
7.53,41.74
28.46,73.67
21.6,66.86
13.33,54.3
25.12,71.58
28.89,70.72
20.64,61.86
15.3,43.14
22.67,60.77
20.45,69.45
23.53,68.94
29.35,71.58
21.86,60.27
8.36,40.22
30.62,66.54
26.02,70.79
10.73,25.36
26.06,67.83
23.97,62.44
12.33,39.85
6.01,35.79
23.95,58.46
25.34,70.47
6.13,40.81
25.09,65.46
25.78,59.15
7.11,41.74
10.82,42.02
12.38,45.09
5.05,35.57
26.07,71.37
27.82,59.15
23.78,60.27
14.76,39.64
15.14,44.21
14.45,44.84
6.79,40.0
21.6,59.8
14.32,71.14
28.07,61.47
8.25,37.49
17.48,43.14
17.06,52.9
14.96,43.02
31.35,67.32
14.64,42.77
11.55,42.34
26.21,70.32
30.32,64.69
16.85,52.9
28.94,62.26
20.55,68.63
9.89,40.64
23.97,64.05
23.71,50.23
23.76,70.32
11.6,39.1
19.2,54.2
13.88,39.16
20.19,66.86
14.89,39.58
7.24,39.04
29.36,78.05
14.08,40.73
7.11,40.77
11.44,44.2
9.31,41.39
22.45,57.76
7.0,38.08
21.59,48.06
25.52,71.73
29.88,68.08
14.94,42.77
24.0,58.05
18.26,58.96
25.02,47.45
21.73,64.63
14.8,38.73
8.41,40.67
19.76,62.1
21.31,50.78
12.66,43.67
17.82,65.48
20.06,60.77
22.94,61.5
6.86,40.02
31.63,70.17
18.12,50.16
23.86,66.54
12.09,40.6
11.76,39.28
12.28,39.96
26.44,71.77
16.8,44.9
16.14,54.3
20.88,47.45
16.76,48.14
27.01,71.25
28.22,76.2
28.71,64.69
21.44,48.98
22.99,46.21
8.01,40.02
12.6,41.5
30.03,68.84
27.18,79.05
25.63,69.89
9.59,38.56
23.42,63.07
28.5,71.32
23.99,58.62
19.65,42.23
12.56,41.4
27.54,75.6
25.62,60.29
8.97,44.03
7.49,39.81
9.92,40.64
10.91,39.61
12.28,40.92
11.91,41.49
25.35,63.21
16.6,41.93
11.55,40.6
13.95,40.2
26.88,69.51
11.53,41.14
25.4,69.59
8.14,41.26
25.65,68.08
17.66,62.1
30.55,71.06
23.04,57.32
26.05,58.59
5.02,40.64
24.91,52.3
17.12,48.6
14.65,41.92
27.05,75.33
7.29,40.96
19.06,50.16
22.35,54.42
10.52,41.78
14.87,41.2
26.25,52.09
15.72,56.89
27.76,72.99
27.16,56.85
24.81,67.17
26.17,58.86
19.33,58.96
32.45,68.3
21.17,58.46
15.82,44.88
15.66,41.7
14.22,44.99
23.95,58.79
8.35,40.77
25.14,60.37
27.63,71.98
19.54,50.66
6.25,39.48
28.67,66.25
20.56,64.45
19.81,56.65
28.46,60.23
28.11,69.84
21.05,61.87
32.66,73.68
30.26,77.24
24.41,73.67
12.68,40.73
20.38,62.52
10.94,43.67
25.71,58.59
23.37,63.77
20.11,51.19
9.08,40.46
29.98,67.22
15.83,41.67
11.26,39.35
32.33,69.68
9.7,40.71
28.96,66.54
25.9,59.54
25.41,77.54
19.93,57.25
25.06,44.57
10.64,41.04
19.62,68.63
17.77,43.72
18.53,39.72
21.01,50.9
7.68,38.06
6.65,40.69
13.08,43.14
13.8,39.82
26.34,69.04
24.55,67.07
32.91,73.56
18.94,48.7
25.54,49.16
16.34,47.45
24.5,60.77
11.02,41.17
10.45,41.01
9.47,36.54
24.95,76.16
20.58,50.78
28.57,75.33
27.36,63.31
27.91,63.76
19.5,40.79
18.87,67.71
13.3,37.9
24.01,42.48
21.59,66.54
8.23,41.01
25.45,72.24
19.37,63.09
6.94,38.91
35.01,74.67
23.08,48.41
28.38,64.05
28.37,67.07
28.46,69.75
19.88,44.6
18.92,67.71
31.94,74.99
18.37,58.96
18.16,43.72
31.19,69.68
8.91,40.69
12.32,41.62
18.95,65.48
18.06,43.14
12.22,41.2
18.41,49.69
13.94,42.86
5.99,35.79
22.79,44.57
25.0,68.14
14.41,40.83
25.74,63.73
29.01,64.79
19.73,68.63
19.48,39.72
24.45,68.63
21.5,50.32
35.03,68.27
27.22,69.04
13.35,41.44
6.72,38.91
19.05,53.16
29.95,73.42
12.45,37.92
11.22,43.13
17.66,60.08
25.97,57.32
19.15,56.53
23.63,58.79
25.68,68.27
24.85,70.09
26.39,66.49
26.47,47.43
30.24,68.24
32.0,73.17
24.85,70.47
28.44,67.07
30.4,71.97
15.25,41.17
7.47,40.07
17.13,42.86
19.13,45.38
16.79,44.6
6.4,41.17
19.12,44.85
23.13,71.25
20.34,46.63
29.79,69.34
25.99,63.07
8.01,40.46
25.06,62.39
11.52,40.8
6.57,39.37
16.29,53.82
29.77,69.98
13.15,41.14
20.03,45.01
20.62,48.41
25.16,58.82
18.64,52.08
24.01,65.18
10.58,41.49
22.07,69.94
25.44,63.13
10.59,41.93
30.75,73.88
26.26,63.73
10.67,45.0
13.8,44.21
26.38,71.58
16.36,44.88
22.06,59.39
13.78,40.0
21.75,59.8
16.44,53.82
28.09,70.02
11.45,40.8
8.86,40.8
8.97,39.66
31.18,70.36
19.55,42.04
16.81,38.52
7.57,41.14
10.84,39.18
20.94,44.58
32.27,71.85
25.06,64.63
6.99,40.07
29.22,75.23
21.02,61.5
14.38,40.66
27.97,68.31
14.8,44.92
27.23,49.16
11.17,40.27
23.28,48.92
14.91,39.28
30.13,71.98
11.41,41.4
12.72,40.64
28.75,70.02
12.98,39.64
13.65,42.86
8.02,41.92
26.92,62.44
25.08,51.43
8.83,43.56
26.6,61.02
26.5,66.75
22.83,59.43
17.63,40.55
33.37,71.37
6.17,40.07
25.56,58.82
14.07,42.86
22.18,59.8
11.05,40.75
31.38,68.27
29.78,74.78
27.55,63.13
28.94,68.67
12.79,44.68
8.81,43.14
5.21,35.79
28.73,68.3
23.16,69.94
13.31,42.18
13.02,45.51
28.48,54.2
16.47,38.01
12.19,41.17
29.11,74.78
31.61,69.04
24.94,74.33
25.57,65.46
27.4,69.13
12.58,43.67
25.39,58.79
24.13,48.98
15.89,41.7
20.12,58.12
10.19,37.14
27.3,56.85
28.44,74.93
29.87,69.13
26.04,74.67
18.12,58.95
24.75,69.89
17.62,43.52
24.82,57.19
29.05,68.24
13.09,39.85
9.0,40.78
15.56,41.04
21.5,61.5
21.28,70.72
26.13,48.06
11.02,40.71
28.03,68.67
16.14,44.63
23.55,73.18
23.96,47.43
31.37,74.87
18.53,63.91
24.58,48.98
16.78,39.63
22.67,68.08
5.15,40.78
14.38,40.1
27.99,69.89
10.1,41.79
19.29,50.16
25.47,60.75
28.55,69.84
30.75,71.25
10.55,41.92
27.54,68.27
24.72,68.67
27.7,72.24
27.38,70.04
10.8,41.62
23.32,69.13
25.2,61.08
15.5,39.16
23.55,61.87
14.14,39.82
13.17,36.71
14.73,58.2
11.03,42.32
20.61,60.1
24.73,74.22
22.35,63.94
27.46,61.86
11.64,41.39
27.24,71.25
34.48,74.34
24.29,57.5
18.67,58.46
18.33,44.34
21.19,50.16
28.4,75.23
3.21,38.44
30.36,69.04
15.0,41.17
22.19,62.96
28.56,69.51
23.85,52.3
21.36,59.54
13.98,41.79
17.44,44.89
26.39,49.16
24.92,48.92
15.14,39.72
5.62,41.31
15.75,39.16
8.04,40.64
7.81,40.71
13.87,41.74
14.42,48.92
29.1,77.95
28.41,75.6
27.27,72.58
24.69,71.73
23.97,44.57
25.09,57.43
11.3,40.55
23.47,69.71
28.13,56.9
14.79,47.83
21.59,61.87
24.38,47.01
29.16,55.68
31.18,69.04
23.64,70.04
15.0,40.66
8.16,39.72
23.01,66.54
26.16,70.04
23.46,59.27
16.39,52.75
11.67,36.18
21.87,69.45
17.23,40.12
28.27,66.56
12.27,41.17
23.6,48.98
11.58,40.66
28.26,72.43
25.6,58.46
11.74,40.6
28.05,70.36
29.9,64.79
14.77,49.15
12.93,45.51
10.75,45.01
18.64,67.71
10.27,40.64
27.08,66.05
10.59,41.54
22.61,44.05
25.48,58.95
20.86,51.3
10.03,41.62
23.75,68.51
10.36,43.67
23.41,74.99
25.81,66.51
20.79,57.32
19.69,56.65
26.16,63.76
19.94,38.52
30.52,71.77
25.0,59.43
21.16,50.66
22.89,73.11
6.65,38.5
24.24,71.58
24.42,66.56
13.32,44.2
23.83,71.37
28.79,68.51
14.87,35.71
10.52,41.01
22.49,61.27
4.89,45.87
10.76,40.78
19.11,58.95
17.23,41.1
29.1,73.4
5.98,39.61
21.99,42.48
25.09,71.58
30.35,69.51
7.28,39.81
21.08,46.93
16.34,41.16
27.59,71.97
15.75,39.0
21.9,47.43
24.57,66.54
19.95,50.59
13.66,40.55
21.73,61.45
15.07,50.88
30.82,78.87
30.69,69.89
21.91,58.62
8.77,40.77
9.57,52.75
14.57,37.86
34.53,73.03
20.86,57.32
22.84,71.25
24.65,64.63
30.15,67.32
17.8,43.72
10.95,40.81
19.4,49.69
26.09,49.3
28.76,60.23
28.91,70.72
12.0,41.17
25.71,71.14
18.78,63.09
20.73,59.87
22.97,64.15
13.17,38.91
13.61,41.16
30.34,68.08
31.02,70.4
12.6,41.74
18.81,49.15
20.17,58.12
7.61,41.26
24.55,57.5
12.77,36.71
29.5,72.86
7.26,41.22
15.74,71.14
21.79,58.2
9.18,39.42
20.24,58.41
22.31,51.19
16.63,39.16
21.46,74.87
21.06,62.91
28.86,73.4
26.6,61.41
13.67,44.92
18.1,48.06
22.59,66.54
29.78,70.98
22.25,59.8
30.38,74.16
17.18,40.55
16.58,44.68
11.72,40.92
23.25,63.86
10.23,41.46
25.33,48.6
5.48,40.07
23.74,49.21
27.22,66.49
18.83,58.46
33.83,67.9
24.77,58.41
28.55,74.33
25.61,52.36
10.38,37.73
27.35,69.48
4.49,38.44
22.49,58.71
12.04,40.1
27.39,69.14
21.73,50.32
7.64,40.02
33.38,71.06
8.96,40.05
22.31,70.32
12.57,43.8
14.57,25.88
14.22,48.6
15.14,37.85
24.29,62.91
14.24,39.52
14.85,44.63
7.89,39.37
14.04,40.56
30.18,68.24
14.07,46.18
18.23,45.01
22.99,61.02
16.3,38.73
27.37,72.58
24.82,59.27
19.41,49.39
16.63,53.82
6.67,36.08
22.69,54.2
24.43,67.25
12.85,40.35
23.15,66.48
27.35,77.95
13.8,45.08
7.71,38.06
33.82,72.29
18.61,47.83
17.8,46.48
27.1,52.84
15.36,41.35
8.42,37.49
20.25,63.91
11.6,39.96
13.95,71.14
21.99,51.19
28.1,61.02
10.94,39.04
20.04,49.39
17.57,43.7
14.43,39.82
16.37,54.3
13.82,40.2
10.37,37.5
28.02,71.77
29.98,47.93
16.55,41.93
19.27,50.9
29.25,71.94
19.12,50.16
22.07,70.72
26.0,69.89
25.51,67.69
13.83,43.22
21.08,63.13
16.74,39.16
21.04,54.2
28.97,73.5
17.45,50.9
20.82,57.76
7.64,41.17
24.85,71.98
12.69,40.71
18.32,66.86
26.13,79.74
18.99,59.27
28.31,70.32
31.7,70.36
10.18,35.76
22.49,62.52
16.98,44.85
14.1,42.18
12.27,41.17
31.19,68.3
13.32,43.22
24.26,61.02
27.33,73.18
30.97,74.22
21.71,60.77
22.26,60.37
27.75,77.24
25.18,47.93
30.71,68.24
26.42,71.06
10.4,45.01
12.21,44.34
12.68,40.69
25.18,62.96
8.9,39.96
30.93,71.85
30.35,77.17
23.49,64.63
19.77,56.65
23.18,51.43
32.11,78.05
23.96,46.93
20.32,39.72
29.08,67.79
32.63,73.88
18.32,42.18
14.17,42.99
16.49,49.39
19.23,41.67
26.24,51.43
10.92,40.92
31.87,71.22
10.05,41.17
14.75,40.66
18.26,60.95
17.34,44.78
29.91,74.33
16.76,43.77
6.33,39.33
29.17,64.79
20.32,44.6
23.64,63.31
32.09,69.4
29.83,62.66
22.29,56.89
30.66,73.77
24.8,59.87
21.33,50.32
28.9,68.84
10.31,44.63
32.31,62.04
25.66,71.77
15.93,25.88
8.86,36.71
12.45,40.81
25.44,70.17
23.21,58.66
14.24,39.99
8.46,39.66
24.11,68.63
16.0,44.9
25.56,60.32
20.12,69.45
22.82,60.08
19.65,57.85
32.48,62.04
13.73,50.59
23.43,51.43
15.18,44.2
10.59,39.96
28.96,75.23
15.5,44.34
30.14,67.69
10.69,36.71
24.5,58.66
23.25,69.45
13.21,40.03
30.88,67.83
26.04,72.43
24.91,64.45
11.98,44.6
18.01,44.2
21.46,58.18
32.86,68.51
16.5,53.29
12.41,45.87
22.33,59.8
11.48,42.02
14.56,47.45
30.08,68.14
27.66,76.86
